W_in,b_in,alpha,lamda_,num_iters,cost,b,W
"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",2.191157075837102,0.0001,1,10000,1.303236341131928e-08,1.726983251768189,"[-0.1964769277155467, 0.17907723282153012, 0.10866791238102581, -0.15146596923298833, 0.143071461123171, -0.09085972046760608, -0.001511026368299925, -0.08478046893410103, -0.1402363014288563, 0.13487982661497058, 0.07839761190709241, -0.0004172093506981932, 0.07995672414972019, 0.12178212372210213, -0.02127705726300341, -0.08546017540653311, -0.0022161344524298195, 0.13427018284996242, -0.09991577522399006, -0.005430580006020807, -0.016875102885210127, -0.03564668791278399, -0.02192104389583072, 0.2622067381270672, -0.13253889228190338, 0.1255095105919631, -0.03891710655993607, 0.013120708136304716, 0.2093981585741871, -0.004761719767967901]"
"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",2.049884670204295,0.0001,1,10000,1.3618716068568584e-08,1.5891026284731335,"[-0.19393565992448633, 0.17994203663424033, 0.11226863351244361, -0.14494876198855375, 0.14537066296203954, -0.08888711957861961, -5.567136153035074e-05, -0.08207309894393938, -0.14006479142061037, 0.13767144782125193, 0.07994582972695204, 0.0025133521614015344, 0.08263518459969864, 0.1221617847979149, -0.016482866003623337, -0.08253123983531645, 0.0004356591650224866, 0.13662776639699864, -0.09733396222869856, -0.005717515110513216, -0.015882571337328025, -0.03401784226815167, -0.02041690098384069, 0.26277148064491257, -0.12914850706001713, 0.12833520076220054, -0.03670956317978491, 0.012575391562394107, 0.21021815354702672, -0.004925012703075881]"
"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",2.2680153900034985,0.0001,1,10000,1.2721153091739362e-08,1.8019962892768335,"[-0.1978594875820066, 0.17860674204994725, 0.1067089639600334, -0.15501161255686657, 0.14182059563056368, -0.09193290088222089, -0.002302802595461509, -0.08625339559898297, -0.14032961030993185, 0.1333610636354284, 0.07755531428312422, -0.0020115618809881507, 0.07849952552820198, 0.12157557163494215, -0.02388530518188555, -0.08705364335448304, -0.003658825160793749, 0.13298755517670996, -0.10132039343957314, -0.0052744748678118574, -0.017415083082937575, -0.03653285056941158, -0.0227393628588523, 0.2618994937104009, -0.134383408848048, 0.12397221261881525, -0.040118105876735644, 0.013417383997170587, 0.20895204575438223, -0.004672881330967511]"
"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",2.543510428184313,0.0001,1,10000,1.1650744450307134e-08,2.0708770194443114,"[-0.20281520886380794, 0.17692028984907932, 0.09968720481935163, -0.16772080548520588, 0.1373369266822847, -0.09577966596555487, -0.005140887509218484, -0.09153303244998867, -0.14066407163702785, 0.12791712865487784, 0.07453613778164354, -0.007726444076495376, 0.07327626511419899, 0.12083519532359803, -0.0332344480532969, -0.0927653548058947, -0.008830082637547218, 0.12839003617506425, -0.1063551818437733, -0.004714923289332119, -0.019350616886969627, -0.03970925923215463, -0.02567258896986816, 0.2607981904458438, -0.14099499234850324, 0.1184618398191902, -0.044423031846363016, 0.014480804766974165, 0.20735297518332213, -0.004354444101909873]"
"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",1.8201930799942183,0.0001,1,10000,1.4611650267458336e-08,1.3649256599990858,"[-0.1898038704397417, 0.18134810147805214, 0.11812296407950422, -0.13435258300372185, 0.14910888292239374, -0.08567991267213577, 0.002310557232990799, -0.07767124767268903, -0.13978593720025181, 0.14221028122798143, 0.08246304185654016, 0.007278085450309335, 0.08699003250729065, 0.12277906710335547, -0.008688099508314666, -0.07776915012669877, 0.004747150076309485, 0.14046090784840912, -0.09313625121884356, -0.006184036368806534, -0.014268836874852378, -0.03136953919263917, -0.017971349244201254, 0.26368968265614007, -0.12363615686288067, 0.13292942612231623, -0.033120368622126785, 0.011688773751447633, 0.2115513647175447, -0.00519050697116618]"
"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",2.2796790290057887,0.0001,1,10000,1.2674405155607549e-08,1.8133798981870157,"[-0.19806929805412396, 0.17853534268901708, 0.10641168360130682, -0.15554968191486906, 0.14163077044763514, -0.09209576145334006, -0.0024229586538445677, -0.08647691969110465, -0.14034377040589996, 0.1331305836500737, 0.07742749134652938, -0.0022535129640613074, 0.07827838824643353, 0.12154422630807628, -0.024281120032682582, -0.08729546019769867, -0.003877760793155648, 0.13279290992177006, -0.10153355137805073, -0.005250785121319232, -0.017497027816737867, -0.03666733024719676, -0.022863546912027407, 0.2618528678118227, -0.1346633235924009, 0.12373891985417171, -0.04030036361456205, 0.013462406063805318, 0.20888434587128046, -0.004659399647562224]"
"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",2.2195942365515045,0.0001,1,10000,1.2916577387422752e-08,1.7547376700955326,"[-0.19698846739145845, 0.17890315377970845, 0.10794311205612708, -0.15277783809363973, 0.14260864765359207, -0.09125679141896598, -0.001803979291686973, -0.08532544383686945, -0.14027082521038836, 0.13431789252358706, 0.0780859663400261, -0.0010071111671899812, 0.07941756853796418, 0.12170570056655734, -0.02224209489174556, -0.08604974993234145, -0.0027499222147544114, 0.1337956175452637, -0.10043547636982077, -0.0053728219488511164, -0.0170748926390171, -0.035974563304781985, -0.022223817487985905, 0.26209305935399163, -0.1332213534391743, 0.12494071865315438, -0.039361469814063146, 0.01323047660087504, 0.20923309924272543, -0.00472885002657472]"
"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",2.2035184187547343,0.0001,1,10000,1.2981940064232575e-08,1.7390478135530048,"[-0.1966992887808237, 0.1790015624424668, 0.10835284909278593, -0.15203622520939528, 0.14287028084143252, -0.09103232314906534, -0.001638370007880695, -0.08501736395053007, -0.1402513085635911, 0.13463555961270293, 0.07826214276648628, -0.0006736336370259487, 0.07972235871957697, 0.12174890335801583, -0.02169654925016448, -0.08571645742294855, -0.002448166533326069, 0.1340638941656908, -0.10014168399676918, -0.005405473169297922, -0.0169619494478128, -0.03578921199229538, -0.022052656479683217, 0.2621573231270776, -0.13283555116700443, 0.1252622625535596, -0.039110266721719744, 0.013168423365181528, 0.2093264089709668, -0.0047474316275640015]"
"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",1.2187738945260649,0.0001,1,10000,1.744381017097383e-08,0.7779458334539721,"[-0.17898528772990777, 0.18502970937805183, 0.13345180880508975, -0.10660779126666325, 0.15889695222697953, -0.07728223575431163, 0.008506235849899247, -0.06614554138241599, -0.13905579171290972, 0.15409465839631328, 0.08905405229467947, 0.019753953682867274, 0.09839266626948359, 0.12439534491745731, 0.011721538094157546, -0.06530020378406833, 0.01603625887497374, 0.15049751740552847, -0.08214506110139651, -0.0074055649189372725, -0.01004347161399696, -0.02443528323189276, -0.01156797272558896, 0.2660938817179479, -0.10920274568511436, 0.14495884030944856, -0.023722504009935023, 0.009367274034398515, 0.21504221423230988, -0.005885671066271384]"
"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",2.220077652351937,0.0001,1,10000,1.2914615586847784e-08,1.7552094796578783,"[-0.19699716327936126, 0.17890019453352354, 0.10793079085666758, -0.15280013912930704, 0.14260078008389698, -0.09126354140268263, -0.0018089593272595892, -0.08533470810489859, -0.14027141209533261, 0.13430833995885355, 0.07808066853998336, -0.0010171391675823632, 0.07940840319462276, 0.121704401415727, -0.022258499990778582, -0.08605977236897487, -0.0027589963076633146, 0.1337875502009562, -0.1004443109981414, -0.0053718400942376985, -0.017078288952901474, -0.03598013700275596, -0.022228964469424444, 0.26209112687853564, -0.1332329548965028, 0.12493104950885592, -0.03936902374043201, 0.013232342603275694, 0.2092302933265647, -0.0047282912593855034]"
"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",1.853117791697053,0.0001,1,10000,1.4466309345247087e-08,1.3970598885560404,"[-0.19039613408107783, 0.18114655174096467, 0.1172837860061701, -0.13587147247593978, 0.14857303476894598, -0.08613964375184423, 0.0019713746176135095, -0.07830222281606335, -0.1398259090372878, 0.14155967063641883, 0.08210221678851744, 0.006595093662344759, 0.08636579497323027, 0.12269058392498783, -0.009805425743089858, -0.07845176297558802, 0.004129127469849413, 0.1399114533512365, -0.09373796425798746, -0.006117163750969502, -0.014500154625290217, -0.03174915524729386, -0.018321902287559987, 0.26355806470496795, -0.12442631439925188, 0.1322708754747226, -0.03363485500775455, 0.011815864324460216, 0.21136025805409223, -0.005152450191518073]"
"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",1.3259889492114916,0.0001,0.9,10000,1.6914297537612563e-08,0.8825867822678798,"[-0.1809139174857913, 0.1843733887919005, 0.1307191342160032, -0.11155385789572861, 0.15715203219264548, -0.07877929040725559, 0.007401731640895475, -0.06820023012540585, -0.1391859548175225, 0.15197602936220192, 0.08787907224477087, 0.01752987948117571, 0.09635991767763422, 0.12410721091971796, 0.008083110081663283, -0.06752304401979224, 0.014023748389036111, 0.14870829007703096, -0.08410446159604897, -0.007187802909565788, -0.010796727875943891, -0.025671453693358114, -0.01270950325903917, 0.2656652849253691, -0.111775791251522, 0.14281435551237068, -0.025397862217102565, 0.009781128007017898, 0.21441990016141327, -0.005761744097739931]"
"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",1.4346958123195035,0.0001,0.9,10000,1.6388324957051e-08,0.9886837229594821,"[-0.18286938252262072, 0.18370793604999802, 0.12794843673003725, -0.11656874493325155, 0.15538283304553685, -0.08029717533209499, 0.006281859173333285, -0.07028350815542918, -0.13931792903360818, 0.14982792136502096, 0.08668774332352062, 0.015274859134503183, 0.09429888507773054, 0.12381506777675404, 0.00439405636581151, -0.06977681323088655, 0.011983235491475288, 0.1468941671365647, -0.08609112552091407, -0.006967010922728386, -0.011560465073046394, -0.02692482443990986, -0.013866917241594123, 0.2652307245644581, -0.11438463860956183, 0.1406400319907626, -0.027096531642006583, 0.010200740413878617, 0.2137889271071754, -0.005636092788386491]"
"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",1.694499140002123,0.0001,0.9,10000,1.5175771372543963e-08,1.242249481923882,"[-0.18754283467835178, 0.18211754118605988, 0.12132662458060069, -0.1285540446930816, 0.15115454595665684, -0.08392483547458912, 0.003605426560576054, -0.07526242622199271, -0.13963334003459993, 0.14469406330001108, 0.08384053377983804, 0.009885486529062354, 0.08937313234595226, 0.12311686199165515, -0.004422575850188326, -0.07516319569221384, 0.007106523701543865, 0.14255851469215344, -0.09083914127548676, -0.006439330413274613, -0.013385754292228795, -0.029920310478823858, -0.016633071977155408, 0.2641921495875332, -0.12061963799834223, 0.13544352028743706, -0.031156256636409363, 0.011203590615995372, 0.21228093676983775, -0.005335793181127633]"
"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",2.648827825567748,0.0001,0.9,10000,1.1260181921173757e-08,2.1736658714497423,"[-0.204709702757431, 0.17627558583633168, 0.09700289731736031, -0.17257932900307144, 0.13562289093238505, -0.09725022343765062, -0.006225842500218927, -0.09355135414445331, -0.14079193091437728, 0.12583599838312212, 0.07338195433980416, -0.009911153184716357, 0.07127949524026245, 0.12055216116548965, -0.036808477558454886, -0.09494885178878121, -0.01080697261076624, 0.12663247734978936, -0.10827990184820001, -0.00450101556766668, -0.020090540858502603, -0.040923550043326574, -0.026793914936351054, 0.2603771796199498, -0.14352249618831417, 0.11635531141961837, -0.04606873698153846, 0.014887333714060438, 0.2067416757861024, -0.00423271058389064]"
"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",1.8679646304090691,0.0001,0.9,10000,1.4401099927670824e-08,1.4115502723390936,"[-0.19066320529607453, 0.18105566631526998, 0.11690537292793576, -0.13655638984800153, 0.14833140315861776, -0.0863469516624782, 0.0018184259865100054, -0.07858675032444391, -0.13984393365730163, 0.1412662888566641, 0.08193950886151918, 0.0062871101328579645, 0.08608430567516585, 0.12265068394075289, -0.010309265003586126, -0.07875957562894413, 0.0038504406876751908, 0.13966368619164005, -0.09400929651819807, -0.006087008681420748, -0.014604463430269152, -0.03192033665009005, -0.01847997821975712, 0.26349871382863516, -0.12478262250015384, 0.13197391326175764, -0.033866853892236745, 0.011873173656622917, 0.21127408175482185, -0.005135289134060232]"
"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",1.600494719918475,0.0001,0.9,10000,1.5607265715763726e-08,1.1505019960963119,"[-0.1858518434058124, 0.18269299242535741, 0.12372258931501343, -0.12421741373650044, 0.15268446352654588, -0.08261224224879256, 0.004573837927356358, -0.07346090847521848, -0.13951921513673662, 0.14655164285642988, 0.08487073722025518, 0.011835518697272434, 0.09115541332424659, 0.12336949320509223, -0.0012324612125178482, -0.07321424544533967, 0.008871060236994082, 0.144127280178556, -0.0891211707185353, -0.006630260609292657, -0.012725311425446962, -0.028836456278539178, -0.015632196529956607, 0.264567936300081, -0.11836363340058685, 0.13732376975724278, -0.029687329747742703, 0.010840730168742322, 0.21282657164841154, -0.005444450336074766]"
"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",2.420216777362614,0.0001,0.9,10000,1.2121069186378895e-08,1.9505435024530078,"[-0.20059735051934294, 0.17767503610568863, 0.10282968725882467, -0.16203299780097546, 0.13934352512180426, -0.09405810424847472, -0.0038707453946098215, -0.089170210576057, -0.14051438851261072, 0.1303534796796373, 0.07588732470609968, -0.005168834710632385, 0.07561385656371267, 0.12116653957941738, -0.02905038011406449, -0.09020916445874805, -0.006515764318574546, 0.13044758648950186, -0.10410193820073832, -0.0049653421621698906, -0.01848439791415767, -0.03828770542444465, -0.024359867846827626, 0.2612910621180349, -0.13803607783277774, 0.12092792408822281, -0.04249642713210927, 0.014004886834170728, 0.20806861510892424, -0.004496955882838379]"
"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",2.66465833647031,0.0001,0.9,10000,1.1202366767310085e-08,2.189116310624657,"[-0.2049944686838866, 0.17617867882802873, 0.09659941261082723, -0.17330962533996144, 0.1353652501028526, -0.09747126646257608, -0.006388924690251418, -0.09385473292500564, -0.14081114974938844, 0.12552317869449356, 0.07320846625508552, -0.010239542056981922, 0.07097935596560699, 0.12050961762152625, -0.03734569851580017, -0.09527705846357588, -0.011104123689806738, 0.12636829446228257, -0.10856921113395335, -0.004468862584360034, -0.020201760607465164, -0.041106073011067, -0.026962464135047035, 0.2603138964717246, -0.1439024113598474, 0.11603867407740813, -0.04631610687228853, 0.014948440056307273, 0.20664978990577526, -0.004214412526475291]"
"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",2.4553783323911085,0.0001,0.9,10000,1.19854993415866e-08,1.9848608703893398,"[-0.20122985144460948, 0.17745979345647242, 0.1019334969969161, -0.16365507778277308, 0.1387712724471454, -0.09454906859778744, -0.0042329714424169905, -0.0898440529903992, -0.14055707596148517, 0.12965866782148575, 0.07550198585789974, -0.005898227683099399, 0.07494720949925826, 0.1210720450194237, -0.03024361540321211, -0.090938152747727, -0.007175774224872542, 0.12986080308157422, -0.10474453049822648, -0.0048939263437660415, -0.018731430959868057, -0.03869311188376041, -0.02473423680822411, 0.26115050228946163, -0.13887991719413864, 0.12022463274148609, -0.04304586676040346, 0.014140611702983898, 0.20786452501623107, -0.004456313596768053]"
"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",2.741647050224682,0.0001,0.9,10000,1.0924514473593367e-08,2.264256616982353,"[-0.20637937423329455, 0.17570738981095424, 0.09463714059277607, -0.17686128428405798, 0.1341122623630083, -0.09854626765982698, -0.00718204426321602, -0.09533015859122884, -0.14090461694046272, 0.124001838946662, 0.07236473956954752, -0.011836599602536873, 0.06951968502730799, 0.12030271509333126, -0.03995837164824125, -0.09687322992598796, -0.01254926210049044, 0.12508349065334523, -0.10997621245718722, -0.004312492594573978, -0.02074265694804785, -0.041993739151690586, -0.027782171476888842, 0.2600061307770967, -0.14575005737532884, 0.11449876788907287, -0.04751914383222083, 0.015245619264279775, 0.20620292020067446, -0.004125423364134245]"
"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",2.7810891854499475,0.0001,0.9,10000,1.0784301876879216e-08,2.302751793479046,"[-0.2070888760458359, 0.1754659434451802, 0.09363184781010055, -0.1786808368589194, 0.1334703434445005, -0.09909700218339089, -0.007588367838727177, -0.09608603482040781, -0.14095250117452401, 0.12322244044613548, 0.07193248943311387, -0.012654789134514887, 0.06877188011246722, 0.12019671673204725, -0.041296871825266104, -0.0976909655081675, -0.0132896218471839, 0.1244252720249406, -0.11069703416918741, -0.004232382589073695, -0.02101976388447648, -0.042448499937343676, -0.028202116248602575, 0.25984845914507226, -0.14669662604023218, 0.11370985760401067, -0.04813547243599481, 0.015397867326825234, 0.2059739841076145, -0.004079833271723934]"
"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",1.0465664442520117,0.0001,0.9,10000,1.831666784209883e-08,0.6098728791251927,"[-0.17588754727024983, 0.18608388311358734, 0.1378409957974956, -0.09866348227408592, 0.16169962048029732, -0.07487768570804405, 0.010280276391198015, -0.06284532658911635, -0.13884672539819584, 0.15749757326784444, 0.09094129023072559, 0.023326233234627493, 0.10165764107248673, 0.12485814206132421, 0.01756553465672679, -0.061729906212671826, 0.019268727490970423, 0.1533713514683417, -0.07899789707447857, -0.007755331474672673, -0.008833601035157162, -0.022449762039019768, -0.009734460975283564, 0.26678228840730106, -0.10506995278835052, 0.14840328437693193, -0.02103156507417909, 0.00870254707399437, 0.21604176713776094, -0.0060847209789331716]"
"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",2.8437861129514426,0.0001,0.8,10000,1.0564396883647566e-08,2.363943442363841,"[-0.20821669489867095, 0.17508214208138548, 0.092033841810851, -0.181573184223476, 0.1324499538619965, -0.09997244572363655, -0.008234256800125423, -0.09728757010419214, -0.14102861760012447, 0.12198351433315627, 0.07124538780152961, -0.01395537718523827, 0.06758317493047702, 0.12002822251805736, -0.043424541843139305, -0.09899083196363394, -0.014466492244750382, 0.1233789725436999, -0.11184284705078423, -0.0041050403146683885, -0.021460251028599324, -0.04317138433104546, -0.028869657363107218, 0.2595978254806979, -0.14820128461461268, 0.11245581162842477, -0.04911518384277539, 0.015639879725118093, 0.20561006898113698, -0.00400736359678596]"
"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",2.08330512435525,0.0001,0.8,10000,1.3478329077955063e-08,1.621720697291992,"[-0.19453684119067907, 0.17973745219297746, 0.11141682006066612, -0.14649052115184746, 0.1448267466232795, -0.08935377276027398, -0.00039996099869783806, -0.08271357458545364, -0.14010536510760388, 0.13701104108355075, 0.07957957176997446, 0.0018200766684776325, 0.08200154801467346, 0.12207196934159606, -0.01761701565200847, -0.08322413068353561, -0.00019166891517083897, 0.13607003884583332, -0.09794473517086698, -0.005649635601694592, -0.01611737200445549, -0.03440317414483011, -0.02077273225181889, 0.26263788094198337, -0.12995056187995516, 0.12766673441623452, -0.03723179610979044, 0.012704395719111706, 0.21002416941919116, -0.004886382908201525]"
"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",1.1743010037692454,0.0001,0.8,10000,1.7666587375829133e-08,0.7345406838791771,"[-0.17818529055884355, 0.18530195168408717, 0.13458532441846108, -0.10455615885817428, 0.15962074645805938, -0.07666125628242007, 0.008964385082500777, -0.06529325484229939, -0.1390017999526208, 0.1549734674205202, 0.08954143496266677, 0.020676501447238052, 0.09923585201729347, 0.12451486313103696, 0.013230760954705201, -0.06437816786977245, 0.016871049840202535, 0.15123969033779897, -0.0813323002031878, -0.007495892775245624, -0.00973102031182061, -0.02392251873206734, -0.011094464943882375, 0.2662716640115891, -0.10813544431850214, 0.14584837432488926, -0.023027564080607122, 0.00919560707430982, 0.21530035060851802, -0.005937076072308789]"
